digraph {ranksep=2
"ZO00139" -> "ZC00171"[color=red]
"0APO_PROD_TEXT" -> "0APO_PROD$T"[color=red]
"0TCT_VC01" -> "0TCT_MC01"
"ZO00143" -> "ZOHCRM001"[style=bold,color=green]
"ZM00082" -> "Z_ZM00082_Q002"
"KS00197" -> "ZO00128"[color=red]
"ZSCPLNDET" -> "ZSCPLNDET"[style=bold,color=green]
"0PS_DS05" -> "0PS_C04"[color=red]
"ZM00076" -> "Z_ZM00076_Q026_DR_Q12012"
"ZO00006" -> "ZO00170"[color=red]
"ZXZVCAWNT" -> "ZPRODCODE$T"[color=red]
"/xfer/D11/D1W/IW01035_0PROFITCTR.20080902203854" -> "ZPRFT_CTR"
"ZC00025" -> "Z_ZC00025_Q007"
"ZM00061" -> "Z_ZM00061_Q005"
"ZM00069" -> "Z_ZM00069_Q005"
"0FIAP_O03" -> "Z_0FIAP_O03_K001F"[color=red]
"KS00089" -> "0FIAP_O03"[color=red]
"ZC00066" -> "ZM00048"
"ZC00192" -> "ZM00082"
"0PS_DAT_MLS" -> "0PS_C02"[color=red]
"0APO_LOCNO_TEXT" -> "0APO_LOCNO$T"[color=red]
"ZX_0CUSTOMER_ATTR" -> "ZCUSTOMER$T"[color=red]
"ZC00096" -> "ZM00026"
"ZM00022" -> "Z_ZM00022_Q001"
"/xfer/P20/P2W/IW01069MTLSLSPLNT.FIL" -> "ZMAT_SALE"
"/xfer/P20/P2W/ZVT179T_BW.FIL" -> "ZPACBG"
"ZC00086" -> "ZM00021"
"ZC00118" -> "ZM00038"
"2LIS_02_ITM" -> "0BBP_INV"[color=red]
"ZX_0EMPLOYEE" -> "0EMPLOYEE"[color=red]
"ZM00007" -> "Z_ZM00007_Q011"
"Z0916" -> "ZSCTIER"[style=bold,color=green]
"ZC00069" -> "ZM00046"
"ZC00037" -> "Z_ZC00037_K002F"[color=red]
"ZC00014" -> "Z_ZC00014_K008D"[color=red]
"ZC00013" -> "ZO00036"[color=red]
"/xfer/SYNCRA/P2W/ZSALESTYPE.FIL" -> "ZSALETYPE"
"2LIS_03_S541" -> "ZO00012"[color=red]
"ZC00057" -> "ZC00054"[color=red]
"C:\\data\\gdw\\S25\\OROS_Data\\ZDATASTOR_txt.csv" -> "ZDATASTOR"
"ZBW_Z0467" -> "ZO00202"[style=bold,color=green]
"ZC00081" -> "ZO00129"[color=red]
"KS00119" -> "0BBP_INV"[color=red]
"ZO00140" -> "ZC00175"[style=bold,color=green]
"0ORGUNIT" -> "ZOHCRM024"[style=bold,color=green]
"ZO00006" -> "ZO00006_USC_L2_HISTORY4"[color=red]
"ZC00101" -> "ZM00031"
"0TCT_VC03" -> "0TCT_MC03"
"KS00010" -> "ZC00008"[color=red]
"ZO00077" -> "ZC00202"[color=red]
"C:\\Documents and Settings\\ps.sujai\\Desktop\\ZSCRATE-P2W H2 10-1.csv" -> ""
"ZO00156" -> "ZOHCRM025"[style=bold,color=green]
"KS00117" -> "0BBP_PO"[color=red]
"ZM00088" -> "Z_ZM00088_Q002"
"ZO00011" -> "Z_ZO00011_K001F"[color=red]
"ZM00066" -> "Z_ZM00066_Q010"
"0FIAP_C03" -> "Z_0FIAP_C03_Q006"
"2LIS_02_S101" -> "0BBP_CON"[color=red]
"ZC00191" -> "ZM00020"
"ZO00137" -> "ZO00137"[style=bold,color=green]
"C:\\2011 Commissions MD Input Files for Testing\\ZSCBWIND.csv" -> ""
"ZM000010" -> "Z_ZM000010_Q009"
"ZC00018" -> "Z_ZC00018_K004F"[color=red]
"ZCRM_ZNETWORKCONFIG_ATTR" -> "ZCRM_PROD"[style=bold,color=green]
"ZO00077" -> "ZO00204"[color=red]
"PC_FILE" -> "ZFLAT6_LEG"
"ZC00132" -> "ZM000010"
"ZC00158" -> "ZM00042"
"KS00033" -> "ZC00037"[color=red]
"ZC00037" -> "Z_ZC00037_Q001_MONTH_END"
"ZO00095" -> "ZO00115"[color=red]
"ZM00020" -> "Z_ZM00020_Q016"
"/xfer/P20/P2W/IW01069MTLSLSPLNTDMY.FIL" -> "ZMAT_SALE"
"ZO00135" -> "ZO00136"[color=red]
"/xfer/P20/P2W/IW01036PRGRPTXT.FIL" -> "ZBU"
"ZC00021" -> "Z_ZC00021_K001"[color=red]
"ZC00081" -> "ZM00088"
"/xfer//P20/P2W/YEND14/IW01004_0MTLMSTR.FIL" -> "ZMATERIAL"
"ZM00007" -> "Z_ZM00007_Q010"
"/xfer/P20/P2W/EKTOTAL01.txt" -> "0PROFIT_CTR"
"ZO00205" -> "ZO00206"[color=red]
"0BBP_INV" -> "Z_0BBP_INV_K001F"[color=red]
"ZM00085" -> "Z_ZM00085_Q003"
"ZC00167" -> "ZC00210"[style=bold,color=green]
"ZC00081" -> "ZM00029"
"ZBW_Z0464" -> "ZO00202"[style=bold,color=green]
"ZC00081" -> "ZM00025"
"ZXZVCAWNT" -> "Z_GAUGE$T"[color=red]
"H:\\0BWSIRs\\Commissions\\Master data load\\Q2W Loads\\Q2W Rate data\\Q2W ZSCHURDLE.csv" -> ""
"/xfer/P20/P2W/yrend/IW01067COHIER.YE" -> "ZCUSTSLS"
"ZC00132" -> "ZM00033"
"ZXZVCAWNT" -> "ZPMIFILM$T"[color=red]
"C:\\Documents and Settings\\10093724\\Desktop\\P20 Extract Of Service Code Info.csv" -> "0MATERIAL"
"ZC00168" -> "ZM00061"
"ZO00194" -> "ZC00018"[color=red]
"/xfer/P20/P2W/0CUSTOMER_SEPT_FF.csv" -> "0CUSTOMER"
"0RTYPE" -> "ZM00061"
"ZM00016" -> "Z_ZM00016_Q023"
"/xfer/P20/P2W/IW01065SFMGR.FIL" -> "ZBU_MGR"
"ZREPVERSN" -> "ZM00051"
"ZX_CRM_PROD_ATTR" -> "0CRM_PROD"[color=red]
"ZO00078" -> "ZC00176"[color=red]
"P2SCLNT023" -> "ZPRODLANE_ATTR"
"0COOM_C02" -> "Z_0COOM_C02_Q004"
"ZM00070" -> "Z_ZM00070_Q001"
"ZCRM_SONR" -> "ZCRM_SONR"[style=bold,color=green]
"0TCT_MC01" -> "0TCT_MC01_Q0121"
"KS00031" -> "ZC00034"[color=red]
"ZC00018" -> "ZM00010"
"ZO00103" -> "ZC00165"[color=red]
"ZC00154" -> "ZM00016"
"ZCRM_ZPROD_CONTRACT_ATTR" -> "0MATERIAL"[style=bold,color=green]
"ZC00130" -> "ZM00051"
"ZO00210" -> "ZOHSEMPR1"[style=bold,color=green]
"ZO00001" -> "ZO00002"[color=red]
"C:\\Documents and Settings\\10130903\\Desktop\\SEM-121190\\naveen\\IW01028NYMTLTXTPPL.20090921142917" -> "ZPPL"
"ZM00088" -> "Z_ZM00088_Q001"
"Z:\\Phase3A\\Master Data Tables\\zreptext.prn" -> "ZREP_UNIT"
"/xfer/P20/P2W/IW01065TSR.FIL" -> "ZACCTEXCT"
"ZC00177" -> "ZM00063"
"ZM00007" -> "Z_ZM00007_Q004"
"0PS_C05" -> "Z_0PS_C05_Q0002"
"ZX_0CUSTOMER_ATTR" -> "0CUSTOMER"[color=red]
"ZC00173" -> "ZM00008"
"ZC00097" -> "ZM00026"
"KS00152" -> "ZO00059"[color=red]
"ZC00193" -> "ZM00078"
"ZC00177" -> "ZM00069"
"C:\\Documents and Settings\\10130903\\Desktop\\SEM-121190\\naveen\\IW01020NYKPA.20090922180834" -> "ZKPA"
"ZXZVCAWNT" -> "ZCOILWID$T"[color=red]
"ZREPVERSN" -> "ZM00023"
"KS00161" -> "ZO00062"[color=red]
"Z0916" -> "ZO00195"[style=bold,color=green]
"ZO00089" -> "ZO00178"[style=bold,color=green]
"P20CLNT023" -> "ZBW_SALES_ORDER_I_BP"
"/xfer/P2W/import/IW02810_GLOBAL_ACCT.FIL" -> "ZGLOBACNT"
"ZO00078" -> "Z_ZO00078_K001F"[color=red]
"0MAT_UNIT" -> "Z_0MAT_UNIT_K001"[color=red]
"0FIAR_C05" -> "ZM00056"
"0RTYPE" -> "ZM000010"
"ZCUSTSLS" -> "Z_ZCUSTSLS_K001"[color=red]
"ZC00147" -> "ZC00027"
"ZO00160" -> "ZOHCRM017"[style=bold,color=green]
"KS00193" -> "ZO00112"[color=red]
"ZM00023" -> "Z_ZM00023_Q003"
"ZMATCLASS" -> "0MATERIAL"[style=bold,color=green]
"ZO00058" -> "ZC00124"[color=red]
"0NF_DS02" -> "Z_0NF_DS02_K002D"[color=red]
"ZC00033" -> "Z_ZC00033_Q002_USD"
"ZM00043" -> "Z_ZM00043_Q004"
"2LIS_03_S540" -> "ZO00013"[color=red]
"ZXZVCAWNT" -> "ZPKTYPE$T"[color=red]
"2LIS_13_VDITM" -> "0SD_C03"[color=red]
"ZO00145" -> "ZO00191"[style=bold,color=green]
"/xfer/P20/P2W/YEND14/IW01004MTLDESC.FIL" -> "ZMATERIAL"
"ZM00020" -> "Z_ZM00020_Q090"
"ZMAT_SALE" -> "Z_ZMAT_SALE_K001"[color=red]
"\\\\kmfs002\\ERP-Delivery\\0000 Active Projects\\1428 Financial Planning and Reporting Phase 2\\Design Relevant\\Hyperion\\HypAcct4.csv" -> "ZHYPACCNT"
"0PS_C04" -> "0PS_C05"
"KS00018" -> "ZC00021"[color=red]
"ZM00079" -> "Z_ZM00079_Q002"
"KS00199" -> "ZCG5_TER"[color=red]
"/xfer/P20/P2W/IW01035PROFITCTR.20010125201039" -> "ZPRFT_CTR"
"ZC00149" -> "ZM00067"
"ZM00033" -> "Z_ZM00033_Q001"
"ZC00025" -> "Z_ZC00025_Q005"
"ZC00025" -> "ZC00031"
"ZC00181" -> "ZM00076"
"KS00028" -> "ZC00147"[color=red]
"ZO00077" -> "ZC00154"[color=red]
"/xfer/P20/P2W/PFRT_CTR_DUMMY.FIL" -> "ZPRFT_CTR"
"ZM000010" -> "Z_ZM000010_Q002"
"ZC00066" -> "ZM00029"
"KS00095" -> "ZO00020"[color=red]
"ZC00204" -> "ZM00069"
"ZC00016" -> "Z_ZC00016_K007D"[color=red]
"KS00185" -> "ZO00093"[color=red]
"/xfer/SYNCRA/D1W/COGM/ICPinCOGM-test.csv" -> "ZPRFT_CTR"
"ZC00206" -> "ZO00206"[color=red]
"ZX_0USAGE_IND_TEXT" -> "ZBUS_IND$T"[color=red]
"ZC00161" -> "ZM00069"
"KS00092" -> "ZO00004"[color=red]
"ZXPCAHIER" -> "ZBUSUNIT$T"[color=red]
"ZM00096" -> "Z_ZM00096_Q001"
"ZC00176" -> "ZM00078"
"ZO00006" -> "Z_ZO00006_K002"[color=red]
"0CO_OM_OPA_6" -> "0OPA_O06"[color=red]
"KS00016" -> "ZC00020"[color=red]
"ZO00003" -> "ZC00018"[color=red]
"ZO00077" -> "ZC00193"[color=red]
"ZM00025" -> "Z_ZM00025_Q005"
"/xfer/P20/P2W/IW1272A.FIL" -> "ZCOAACCT"
"ZC00186" -> "ZM00085"
"ZX_ZAPO_TSP_ATTR" -> "ZAPO_TSP"[color=red]
"KS00010" -> "ZC00020"[color=red]
"0TCT_MC01" -> "0TCT_MC01_Q0132"
"C:\\Documents and Settings\\l327882\\Desktop\\Treas Cash Rptg Comp Code Hierarchy_v4_08.27.12.csv" -> "0COMP_CODE"
"/xfer/P20/P2W/EW01068DRT.FIL" -> "ZDESTREG"
"C:\\Documents and Settings\\ps.sujai\\Desktop\\ZSCPLNDEF-P2W H2.csv" -> ""
"KS00173" -> "ZMATCNTRY"[color=red]
"ZO00060" -> "ZC00068"[color=red]
"ZO00154" -> "ZC00187"[style=bold,color=green]
"ZM00090" -> "Z_ZM00090_Q001"
"ZXZVCAWNT" -> "ZCILOCN$T"[color=red]
"ZC00165" -> "ZM00063"
"0BBP_INV" -> "0BBP_DS1"[color=red]
"ZM00040" -> "Z_ZM00040_Q006"
"KS00028" -> "ZC00145"[color=red]
"ZC00074" -> "ZC00075"[color=red]
"ZO00077" -> "ZO00194"[color=red]
"ZO00163" -> "ZOHCRM009"[style=bold,color=green]
"ZC00176" -> "ZM00063"
"ZSCBWIND" -> "ZSCBWIND"[style=bold,color=green]
"KS00091" -> "ZO00003"[color=red]
"ZC00070" -> "ZO00078"[color=red]
"ZM00040" -> "Z_ZM00040_Q004"
"/xfer/P20/P2W/SeqGDWMfgProcAttributes" -> "ZMPROCESS"
"0TCT_VC02" -> "0TCT_MC02"
"KS00085" -> "ZO00011"[color=red]
"KS00214" -> "ZC00120"[style=bold,color=green]
"0TCT_IS23" -> "0TCT_C23"[color=red]
"ZO00072" -> "ZC00119"[color=red]
"ZX_0APO_LPROD_ATTR" -> "0APO_LPROD"[color=red]
"ZO00084" -> "ZO00095"[color=red]
"ZC00108" -> "ZM00025"
"ZC00084" -> "KS00152"
"X:\\IW01065REGTERDUMMY.FIL" -> "ZCUSTTER"
"KS00120" -> "ZC00056"[color=red]
"KS00179" -> "ZO00076"[color=red]
"ZMATCLASS" -> "Z_ZMATCLASS_K001"[color=red]
"ZM00060" -> "Z_ZM00060_Q002"
"ZC00140" -> "ZO00125"[color=red]
"ZM00099" -> "Z_ZM00099_Q002"
"0TCT_IS21" -> "0TCT_C21"[color=red]
"0CO_OM_NAE_1" -> "0PS_C04"[color=red]
"ZSRV_AREA_HIER1" -> "ZO00192"[style=bold,color=green]
"C:\\Documents and Settings\\10130903\\Desktop\\SEM-121190\\naveen\\IW01028NYMTLTXTKPA.20090922180834" -> "ZKPA"
"ZC00097" -> "ZM00060"
"P20CLNT023" -> "Z0852_TEXT"
"ZO00060" -> "ZO00198"[color=red]
"ZO00062" -> "ZC00100"[color=red]
"ZXZVCAWNT" -> "ZSELLPNT$T"[color=red]
"ZC00014" -> "Z_ZC00014_K004F"[color=red]
"KS00097" -> "ZO00012"[color=red]
"ZO00206" -> "ZO00206"[color=red]
"ZO00185" -> "ZO00193"[style=bold,color=green]
"ZO00097" -> "ZO00138"[color=red]
"ZM00063" -> "ZM00063_Q016"
"2LIS_13_VDITM" -> "ZO00218"[style=bold,color=green]
"ZO00003" -> "ZO00218"[style=bold,color=green]
"0CRM_MPK_R_TRANS" -> "ZO00161"[style=bold,color=green]
"0CRM_SRV_ESCAL_TEXT" -> "0CRM_SRVESC"[style=bold,color=green]
"ZC00022" -> "ZC00013"[color=red]
"ZIS00001" -> "ZM00010"
"ZC00036" -> "Z_ZC00036_Q001_DETAIL_USD"
"/xfer/P2W/import/IW02810_CUST_ACCT_MBR_REL.FIL" -> "0CUSTOMER"
"0TCT_VC21" -> "0TCT_MC21"
"ZC00171" -> "ZM00067"
"ZM00068" -> "Z_ZM00068_Q001"
"ZO00153" -> "ZO00156"[style=bold,color=green]
"ZM00058" -> "ZM00058_Q001"
"ZM00061" -> "Z_ZM00061_Q010"
"ZXZVCAWNT" -> "ZCIDISCN$T"[color=red]
"ZC00078" -> "ZC00079"[color=red]
"ZM00040" -> "Z_ZM00040_Q001"
"ZM00069" -> "Z_ZM00069_Q001"
"ZO00078" -> "ZC00129"[color=red]
"H:\\0BWSIRs\\Commissions\\Master data load\\Q2W Loads\\Q2W ZREPGOAL v2.csv" -> ""
"ZO00104" -> "ZO00172"[color=red]
"D:\\ZSCPAY Data File\\PZSCPAY-P2W Dec v2.csv" -> ""
"ZBW_INTRANSIT_INVENTORY" -> "KS00208"
"0TCT_VC22" -> "0TCT_MC22"
"ZC00066" -> "ZM00060"
"ZC00199" -> "ZM00057"
"ZC00063" -> "KS00064"
"ZM000010" -> "Z_ZM000010_Q003"
"/xfer/P20/P2W/SeqGDWFlatMaterialPlant.aa" -> "ZMATPLANT"
"ZM00021" -> "Z_ZM00021_Q016"
"0PS_C04" -> "Z_0PS_C04_Q0004"
"C:\\Documents and Settings\\l327882\\Desktop\\MainAcct_Balance Sheet Hier.csv" -> "ZMAINACCT"
"ZC00025" -> "Z_ZC00025_Q008"
"ZO00174" -> "ZC00182"[color=red]
"ZC00157" -> "ZM00037"
"ZKPGOSDBL" -> "ZO00005"[color=red]
"0TCT_IS01" -> "0TCT_C01"[color=red]
"ZCUSTTER" -> "Z_ZCUSTTER_K002"[color=red]
"ZC00178" -> "ZO00187"[style=bold,color=green]
"/xfer/P20/P2W/ZEND_IPG.FIL" -> "ZEND_IPG"
"ZO00004" -> "Z_ZO00004_K001F"[color=red]
"KS00225" -> "ZO00208"[style=bold,color=green]
"ZO00177" -> "ZO00169"[color=red]
"/xfer/P20/P2W/SeqGDWResourceElementAttributes" -> "ZRESCELMT"
"ZO00154" -> "ZOHCRM003"[style=bold,color=green]
"0TCT_DS23" -> "0TCT_IS23"
"ZO00055" -> "ZC00081"[color=red]
"ZM00066" -> "Z_ZM00066_Q001"
"BWPCLNT300" -> "KPGOSDBL"
"C:\\DATA\\USERS\\l327882\\Project\\ACP_YE\\2013 Geog Hier\\EAMERGeogHierNew.csv" -> "ZDESTCNTY"
"ZXZVCAWNT" -> "ZPROMTYP$T"[color=red]
"P2WCLNT023" -> "0TCT_DS01"
"KS00010" -> "ZC00021"[color=red]
"ZC00128" -> "ZM00033"
"/xfer/P20/P2W/SeqGDWResourceCenterText" -> "ZRESOURCE"
"ZC00070" -> "ZM00020"
"ZM00048" -> "Z_ZM00048_K001"[color=red]
"ZSCREPPAY" -> "ZSCREPPAY"[style=bold,color=green]
"ZREPVERSN" -> "ZM00057"
"ZVEKKNPO" -> "KS00147"
"0EMPLOYEE" -> "ZM00019"
"ZM00070" -> "Z_ZM00070_K001"[color=red]
"ZC00148" -> "ZM00008"
"ZC00014" -> "ZC00194"[color=red]
"ZCRM_ZCOMMUNICATION_ATTR" -> "ZCRM_PROD"[style=bold,color=green]
"C:\\UDrive\\BW\\BOLTII\\SOPReloadMarch2011\\SOPCategoryMarch152011v2.txt" -> "ZSOP"
"/CPMB/K1IQMHG" -> "/CPMB/K1MQMHG"
"2LIS_03_BF" -> "ZO00014"[style=bold,color=green]
"ZO00006" -> "Z_ZO00006_K001F"[color=red]
"ZM00046" -> "Z_ZM00046_K001"[color=red]
"ZC00066" -> "ZM00046"
"ZO00194" -> "ZO00020"[color=red]
"ZM00016" -> "Z_ZM00016_Q024_WEBI"
"/xfer/P2W/export/LOAD_H2_HIER.CSV" -> "0CUST_SALES"
"0MATERIAL_TEXT" -> "ZMATERIAL"[style=bold,color=green]
"ZO00156" -> "ZC00186"[style=bold,color=green]
"ZC00038" -> "ZM00078"
"/xfer/P20/P2W/SeqGDWResourceGrpAttributes" -> "ZRESCGRP"
"ZO00068" -> "ZC00108"[color=red]
"/xfer/P2W/import/DW03962CLASS.csv" -> "0CAT_GROUP"
"KS00190" -> "ZO00114"[color=red]
"ZC00016" -> "ZM00063"
"KS00223" -> "ZO00202"[style=bold,color=green]
"ZC00160" -> "ZM00070"
"/xfer/D10/D1W/S25/TransactionType_txt.csv" -> "ZTRANSCD"
"ZC00152" -> "ZM00016"
"ZXZVCAWNT" -> "ZCUSUPER$T"[color=red]
"ZCRM_SRV_POST_CODE" -> "ZO00159"[style=bold,color=green]
"0CO_OM_NAE_2" -> "0PS_DS06"[color=red]
"ZM00008" -> "Z_ZM00008_Q007"
"ZO00078" -> "ZC00177"[color=red]
"0BP_DEF_ADDRESS_ATTR" -> "0BPARTNER"[style=bold,color=green]
"ZO00124" -> "ZO00125"[color=red]
"ZO00126" -> "ZO00178"[style=bold,color=green]
"ZM00085" -> "Z_ZM00085_Q002"
"C:\\Documents and Settings\\10061131\\Desktop\\Z_MD_GLOBAL_ACCOUNNT.csv" -> "0CUSTOMER"
"ZO00208" -> "ZC00208"[style=bold,color=green]
"ZIS00002" -> "Z_ZIS00002_Q001"
"ZC00022" -> "ZC00008"[color=red]
"0RTYPE" -> "ZM00069"
"ZX_0CUSTOMER_ATTR" -> "ZSALEREG"[color=red]
"0APO_PROD_ATTR" -> "0APO_PROD"[color=red]
"0COOM_C02" -> "Z_0COOM_C02_Q002"
"/xfer/SYNCRA/D1W/BW20/IW01173Z0494.FIL" -> "ZDESTSREG"
"/xfer/P20/P2W/ACPEKTOTAL01.txt" -> "0PROFIT_CTR"
"/xfer/P20/P2W/DW01260DCT.FIL" -> "ZDESTCNTY"
"0OPA_O06" -> "0PS_C04"[color=red]
"ZC00096" -> "ZO00076"[style=bold,color=green]
"ZC00165" -> "Z_ZC00165_K001"[color=red]
"F:\\GDW-ps\\Data Warehouse\\Sales Analysis\\Default Table Values\\IW01069MTLSLSPLNTDMY.FIL" -> "ZMAT_SALE"
"ZM00043" -> "Z_ZM00043_Q008"
"P20CLNT023" -> "ZBW_INTRANSIT_INVENTORY"
"P20CLNT023" -> "0COUNTRY_TEXT"
"ZO00147" -> "ZOHCRM004"[style=bold,color=green]
"ZVBPA" -> "ZO00074"[color=red]
"ZM00083" -> "Z_ZM00083_Q022"
"/xfer/SYNCRA/D1W/BW20/EW01068RUT.FIL" -> "ZREP_UNIT"
"ZO00017" -> "Z_ZO00017_Q002_USD"
"P20CLNT023" -> "ZBW_VBPA_VIEW"
"ZM00007" -> "Z_ZM00007_Q015"
"C:\\Documents and Settings\\ps.sujai\\Desktop\\P2W Iobj load\\ZSCHURDLE-P2W.csv" -> ""
"ZO00141" -> "ZOHCRM011"[style=bold,color=green]
"ZCRM_ZSYSTEMINFO_ATTR" -> "ZCRM_PROD"[style=bold,color=green]
"ZC00129" -> "ZM00025"
"ZKPGOSTD" -> "ZO00114"[color=red]
"ZC00069" -> "ZM00033"
"ZO00005" -> "ZO00005"[color=red]
"ZM00024" -> "Z_ZM00024_Q001"
"ZXZVCAWNT" -> "Z_GRAIN$T"[color=red]
"ZM00040" -> "Z_ZM00040_Q007"
"KS00030" -> "ZO00016"[color=red]
"ZXZVCAWNT" -> "ZWEEECAT$T"[color=red]
"ZC00014" -> "ZM00007"
"/xfer/P20/P2W/ROUTEDUMMY.csv" -> "0ROUTE"
"ZO00019" -> "Z_ZO00019_K001D"[color=red]
"ZX_ZREPVERSN" -> "ZREPVERSN$T"[color=red]
"ZO00078" -> "ZO00204"[color=red]
"0CRM_SRV_CONFIRM_H" -> "ZO00145"[style=bold,color=green]
"0MAT_PLANT" -> "Z_0MAT_PLANT_K001"[color=red]
"2LIS_11_VAHDR" -> "ZO00085"[color=red]
"/xfer/P20/P2W/IW01173Z0494.FIL" -> "ZDESTSREG"
"/xfer/P20/P2W/SeqGDWFlatTransType" -> "ZTRANSCD"
"2LIS_12_VCITM" -> "0SD_C04"[color=red]
"ZC00027" -> "Z_ZC00027_Q008"
"ZO00100" -> "ZC00140"[color=red]
"ZC00155" -> "ZM00043"
"ZC00016" -> "ZM00078"
"ZBW_Z0419" -> "Z0419"
"ZC00072" -> "ZC00073"[color=red]
"ZCRM_PROD" -> "ZCRM_PROD"[style=bold,color=green]
"C:\\Documents and Settings\\10130903\\Desktop\\P2W Text Flatfile load.csv" -> "ZSRV_AREA"
"/xfer/P20/P2W/EW01068RUT.FIL" -> "ZREP_UNIT"
"ZO00078" -> "ZC00202"[color=red]
"KS00186" -> "ZO00094"[color=red]
"0SD_C03" -> "0SD_C03_Q0012"
"/xfer/P20/P2W/EW01068CCT.FIL" -> "ZCOMPCODE"
"P2WCLNT023" -> "0TCT_DS23"
"0TCT_DS11" -> "0TCT_IS11"
"ZC00016" -> "Z_ZC00016_K004F"[color=red]
"Z0437" -> "ZO00200"[color=red]
"ZO00049" -> "0PS_C02"[color=red]
"/xfer/P20/P2W/IW01035PROFITCTRTXT.FIL" -> "ZPRFT_CTR"
"ZO00045" -> "0PS_C04"[color=red]
"0FIAP_C03" -> "Z_0FIAP_C03_Q005"
"0CRM_SRV_ESCAL_TEXT" -> "ZRESTGOAL"[style=bold,color=green]
"ZXZVCAWNT" -> "ZWEEEIND$T"[color=red]
"ZO00060" -> "ZC00052"[color=red]
"KS00202" -> "ZO00136"[color=red]
"ZO00171" -> "ZM00077"
"/xfer/P20/P2W/IW01035_0PRSEGMENTTXT.FIL" -> "ZSEGMENT"
"C:\\Documents and Settings\\ps.sujai\\Desktop\\ZSCLEASE-P2W_V3.csv" -> ""
"ZO00017" -> "ZC00033"[color=red]
"ZM00016" -> "Z_ZM00016_Q017_WEBI"
"/xfer/P20/P2W/EW01068CCA9902.FIL" -> "ZCOMPCODE"
"ZO00014" -> "ZC00146"[color=red]
"ZM00076" -> "Z_ZM00076_Q080"
"ZM00020" -> "Z_ZM00020_Q001"
"ZC00069" -> "ZO00078"[color=red]
"KS00173" -> "ZO00066"[color=red]
"ZO00095" -> "ZO00138"[color=red]
"ZXZVCAWNT" -> "ZCISPESRV$T"[color=red]
"ZM00080" -> "Z_ZM00080_Q001"
"KS00153" -> "ZO00058"[color=red]
"ZC00121" -> "ZM00021"
"ZXZVCAWNT" -> "ZABCMTFLG$T"[color=red]
"0TCT_IS03" -> "0TCT_C03"[color=red]
"ZO00012" -> "ZC00026"[color=red]
"Z0854_ATTR" -> "ZX_ZGEOCNTRY_ATTR"
"ZO00109" -> "ZO00013"[color=red]
"ZX_0EMPLOYEE" -> "0EMPLOYEE$T"[color=red]
"ZO00126" -> "ZO00131"[color=red]
"0FI_AR_4" -> "0FIAR_O03"[color=red]
"ZC00189" -> "ZM00079"
"ZX_0CUSTOMER_ATTR" -> "ZSFORCE"[color=red]
"ZO00144" -> "ZOHCRM013"[style=bold,color=green]
"D:\\My Documents\\ZMATPLANT.csv" -> "ZMATPLANT"
"ZBW_MAT_SLS_VW_SNAPSHOT_DS" -> "ZO00207"[style=bold,color=green]
"ZM00065" -> "ZM00065_Q002"
"0BPARTNER_TEXT" -> "0BPARTNER"[style=bold,color=green]
"/xfer/SYNCRA/D1W/BW20/EW01068CCA.FIL" -> "ZCOMPCODE"
"0COOM_C02" -> "Z_0COOM_C02_Q007"
"ZX_ZDPCLSTR_TEXT" -> "ZGEOCLSTR$T"[color=red]
"ZO00077" -> "ZC00177"[color=red]
"/xfer/P20/P2W/EW02044_ZCALMONTH_ATTR.FIL" -> "ZCALMONTH"
"0TCT_VC12" -> "0TCT_MC12"
"ZM00079" -> "Z_ZM00079_Q011"
"KS00200" -> "ZC00161"[color=red]
"ZO00005" -> "Z_ZO00005_K001D"[color=red]
"ZM00063" -> "ZM00063_Q013"
"/xfer/P20/P2W/SeqGDWFlatMaterialPlant" -> "ZMATPLANT"
"ZM00062" -> "Z_ZM00062_Q001"
"ZM00076" -> "Z_ZM00076_Q062"
"ZM00046" -> "Z_ZM00046_SEM_RECAST"[color=red]
"ZC00014" -> "ZM00070"
"ZO00194" -> "ZO00002"[color=red]
"KS00073" -> "ZC00159"[color=red]
"ZC00038" -> "ZC00194"[color=red]
"ZC00014" -> "ZM00078"
"ZC00018" -> "ZC00194"[color=red]
"KS00198" -> "ZO00128"[color=red]
"0CRM_MPK_1OR_TRANS" -> "ZO00160"[style=bold,color=green]
"C:\\Data\\Inactive_allocation cycles.csv" -> "ZALOCYCLE"
"/xfer/P2W/import/IW02810_PLATINUM_ACCOUNTS.FIL" -> "ZGLOBACNT"
"ZO00002" -> "ZC00151"[color=red]
"ZC00107" -> "ZM00043"
"0PS_DAT_PRJ" -> "0PS_C02"[color=red]
"ZO00207" -> "ZC00207"[style=bold,color=green]
"/xfer/P20/P2W/IW01173Z0494.FIL" -> "ZSUBREG"
"ZO00078" -> "ZC00197"[color=red]
"ZC00156" -> "ZM00065"
"ZX_ZREPVERSN" -> "ZREPVERSN"[color=red]
"ZC00146" -> "ZC00027"
"ZC00025" -> "Z_ZC00025_Q004"
"ZSCPLNDEF" -> "ZSCPLNDEF"[style=bold,color=green]
"0BBP_PO" -> "0BBP_DS1"[color=red]
"ZM00025" -> "Z_ZM00025_Q006"
"ZC00053" -> "ZM00017"
"ZXZVCAWNT" -> "ZACTGAUGE$T"[color=red]
"2LIS_12_VCITM" -> "ZO00089"[color=red]
"ZX_ZMKTSTAT_ATTR" -> "0COUNTRY"[color=red]
"0TCT_VCA1" -> "0TCT_MCA1"
